Virtual User Script started at: 07.04.2023 17:19:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="4">\n
Action.c(292):       <hr/>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <!-- Flight #1 -->\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(292):     <b>\n
Action.c(292):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(292):     <input type="hidden" name="flightID" value="210331498-16189-JB"  />\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="45%" valign="top">\n
Action.c(292):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(292):           <center><table border="0" width="85%"><tr><td>\n
Action.c(292):           <li><i>Jojo Bean\n
Action.c(292):           <li><i></i>\n
Action.c(292):           </td></tr></table></center>\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(292):           <center>\n
Action.c(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(292):               Jojo Bean\n
Action.c(292):     <br/>\n
Action.c(292):               Pushkina st<br/>\n
Action.c(292):               Kolotushkina home, 1<br/>\n
Action.c(292):               <br/>\n
Action.c(292):               Total Charge: $ 462 <BR/> (CC: x-5678)\n
Action.c(292):           </td> </tr> </table>\n
Action.c(292):           </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="3">\n
Action.c(292):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(292):       04/07/2023\n
Action.c(292):      :  8am : Flight 950 leaves Zurich  for Portland.<br>  </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="4">\n
Action.c(292):       <hr/>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <!-- Flight #1 -->\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(292):     <b>\n
Action.c(292):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(292):     <input type="hidden" name="flightID" value="210308176-16982-JB"  />\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="45%" valign="top">\n
Action.c(292):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(292):           <center><table border="0" width="85%"><tr><td>\n
Action.c(292):           <li><i>Jojo Bean\n
Action.c(292):           <li><i></i>
Action.c(292): t=35794ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(292):     \r\n
Action.c(292):     1000\r\n
Action.c(292): t=35794ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(292):     \r\n
Action.c(292):     1000\r\n
Action.c(292): t=35794ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(292):     \r\n
Action.c(292):     7e4\r\n
Action.c(292): t=35794ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(292):     \r\n
Action.c(292):     0\r\n
Action.c(292):     \r\n
Action.c(292): t=35794ms: 10391-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(292):     \n
Action.c(292):           </td></tr></table></center>\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(292):           <center>\n
Action.c(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(292):               Jojo Bean\n
Action.c(292):     <br/>\n
Action.c(292):               Pushkina st<br/>\n
Action.c(292):               Kolotushkina home, 1<br/>\n
Action.c(292):               <br/>\n
Action.c(292):               Total Charge: $ 773 <BR/> (CC: x-5678)\n
Action.c(292):           </td> </tr> </table>\n
Action.c(292):           </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="3">\n
Action.c(292):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(292):       04/07/2023\n
Action.c(292):      :  8am : Flight 320 leaves Los Angeles  for London.<br>  </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="4">\n
Action.c(292):       <hr/>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <!-- Flight #1 -->\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(292):     <b>\n
Action.c(292):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(292):     <input type="hidden" name="flightID" value="2103259314-177037-JB"  />\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="45%" valign="top">\n
Action.c(292):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(292):           <center><table border="0" width="85%"><tr><td>\n
Action.c(292):           <li><i>Jojo Bean\n
Action.c(292):           <li><i></i>\n
Action.c(292):           </td></tr></table></center>\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(292):           <center>\n
Action.c(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(292):               Jojo Bean\n
Action.c(292):     <br/>\n
Action.c(292):               Pushkina st<br/>\n
Action.c(292):               Kolotushkina home, 1<br/>\n
Action.c(292):               <br/>\n
Action.c(292):               Total Charge: $ 1485 <BR/> (CC: x-5678)\n
Action.c(292):           </td> </tr> </table>\n
Action.c(292):           </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="3">\n
Action.c(292):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(292):       04/07/2023\n
Action.c(292):      :  8am : Flight 800 leaves Sydney  for Denver.<br>  </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="4">\n
Action.c(292):       <hr/>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <!-- Flight #1 -->\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(292):     <b>\n
Action.c(292):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(292):     <input type="hidden" name="flightID" value="210310762-18506-JB"  />\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="45%" valign="top">\n
Action.c(292):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(292):           <center><table border="0" width="85%"><tr><td>\n
Action.c(292):           <li><i>Jojo Bean\n
Action.c(292):           <li><i></i>\n
Action.c(292):           </td></tr></table></center>\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(292):           <center>\n
Action.c(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(292):               Jojo Bean\n
Action.c(292):     <br/>\n
Action.c(292):               Pushkina st<br/>\n
Action.c(292):               Kolotushkina home, 1<br/>\n
Action.c(292):               <br/>\n
Action.c(292):               Total Charge: $ 582 <BR/> (CC: x-5678)\n
Action.c(292):           </td> </tr> </table>\n
Action.c(292):           </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="3">\n
Action.c(292):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(292):       04/07/2023\n
Action.c(292):      :  8am : Flight 390 leaves Los Angeles  for Zurich.<br>  </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="4">\n
Action.c(292):       <hr/>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <!-- Flight #1 -->\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(292):     <b>\n
Action.c(292):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(292):     <input type="hidden" name="flightID" value="210331872-19272-JB"  />\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="45%" valign="top">\n
Action.c(292):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(292):           <center><table border="0" width="85%"><tr><td>\n
Action.c(292):           <li><i>Jojo Bean\n
Action.c(292):           <li><i></i>\n
Action.c(292):           </td></tr></table></center>\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(292):           <center>\n
Action.c(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(292):               Jojo Bean\n
Action.c(292):     <br/>\n
Action.c(292):               Pushkina st<br/>\n
Action.c(292):               Kolotushkina home, 1<br/>\n
Action.c(292):               <br/>\n
Action.c(292):               Total Charge: $ 545 <BR/> (CC: x-5678)\n
Action.c(292):           </td> </tr> </table>\n
Action.c(292):           </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="3">\n
Action.c(292):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(292):       04/07/2023\n
Action.c(292):      :  8am : Flight 960 leaves Zurich  for San Francisco.<br>  </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="4">\n
Action.c(292):       <hr/>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <!-- Flight #1 -->\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(292):     <b>\n
Action.c(292):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(292):     <input type="hidden" name="flightID" value="210297424-20036-JB"  />\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="45%" valign="top">\n
Action.c(292):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(292):           <center><table border="0" width="85%"><tr><td>\n
Action.c(292):           <li><i>Jojo Bean\n
Action.c(292):           <li><i></i>\n
Action.c(292):           </td></tr></table></center>\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(292):           <center>\n
Action.c(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(292):               Jojo Bean\n
Action.c(292):     <br/>\n
Action.c(292):               Pushkina st<br/>\n
Action.c(292):               Kolotushkina home, 1<br/>\n
Action.c(292):               <br/>\n
Action.c(292):               Total Charge: $ 472 <BR/> (CC: x-5678)\n
Action.c(292):           </td> </tr> </table>\n
Action.c(292):           </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="3">\n
Action.c(292):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(292):       04/07/2023\n
Action.c(292):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="4">\n
Action.c(292):       <hr/>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <!-- Flight #1 -->\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(292):     <b>\n
Action.c(292):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(292):     <input type="hidden" name="flightID" value="2103177821-207782-JB"  />\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="45%" valign="top">\n
Action.c(292):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(292):           <center><table border="0" width="85%"><tr><td>\n
Action.c(292):           <li><i>Jojo Bean\n
Action.c(292):           <li><i></i>\n
Action.c(292):           </td></tr></table></center>\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(292):           <center>\n
Action.c(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(292):               Jojo Bean\n
Action.c(292):     <br/>\n
Action.c(292):               Pushkina st<br/>\n
Action.c(292):               Kolotushkina home, 1<br/>\n
Action.c(292):               <br/>\n
Action.c(292):               Total Charge: $ 1167 <BR/> (CC: x-5678)\n
Action.c(292):           </td> </tr> </table>\n
Action.c(292):           </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="3">\n
Action.c(292):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(292):       04/07/2023\n
Action.c(292):      :  8am : Flight 580 leaves Portland  for Sydney.<br>  </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="4">\n
Action.c(292):       <hr/>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <!-- Flight #1 -->\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(292):     <b>\n
Action.c(292):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(292):     <input type="hidden" name="flightID" value="210332253-21603-JB"  />\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="45%" valign="top">\n
Action.c(292):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(292):           <center><table border="0" width="85%"><tr><td>\n
Action.c(292):           <li><i>Jojo Bean\n
Action.c(292):           <li><i></i>\n
Action.c(292):           </td></tr></table></center>\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(292):           <center>\n
Action.c(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(292):               Jojo Bean\n
Action.c(292):     <br/>\n
Action.c(292):               Pushkina st<br/>\n
Action.c(292):               Kolotushkina home, 1<br/>\n
Action.c(292):               <br/>\n
Action.c(292):               Total Charge: $ 839 <BR/> (CC: x-5678)\n
Action.c(292):           </td> </tr> </table>\n
Action.c(292):           </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="3">\n
Action.c(292):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(292):       04/07/2023\n
Action.c(292):      :  8am : Flight 970 leaves Zurich  for Seattle.<br>  </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="4">\n
Action.c(292):       <hr/>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <!-- Flight #1 -->\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(292):     <b>\n
Action.c(292):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(292):     <input type="hidden" name="flightID" value="210318165-22343-JB"  />\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="45%" valign="top">\n
Action.c(292):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(292):           <center><table border="0" width="85%"><tr><td>\n
Action.c(292):           <li><i>Jojo Bean\n
Action.c(292):           <li><i></i>\n
Action.c(292):           </td></tr></table></center>\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(292):           <center>\n
Action.c(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(292):               Jojo Bean\n
Action.c(292):     <br/>\n
Action.c(292):               Pushkina st<br/>\n
Action.c(292):               Kolotushkina home, 1<br/>\n
Action.c(292):               <br/>\n
Action.c(292):               Total Charge: $ 462 <BR/> (CC: x-5678)\n
Action.c(292):           </td> </tr> </table>\n
Action.c(292):           </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="3">\n
Action.c(292):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(292):       04/07/2023\n
Action.c(292):      :  8am : Flight 590 leaves Portland  for Zurich.<br>  </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="4">\n
Action.c(292):       <hr/>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     <TR>\n
Action.c(292):        <TD align="center" COLSPAN="4">\n
Action.c(292):        <b>A total of 29 scheduled flights.</font></b>\n
Action.c(292):        </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     </TABLE>\n
Action.c(292):     \n
Action.c(292):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(292):     <TR>\n
Action.c(292):     <TD align="left" width="50%" >\n
Action.c(292):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(292):     er="0" /></TD>\n
Action.c(292):     <TD align="right" width="50%" >\n
Action.c(292):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(292):     f" border="0" /></TD>\n
Action.c(292):     </TABLE>\n
Action.c(292):     \n
Action.c(292):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(292):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(292):     en" name=".cgifields" value="26"  /><input type="hidden" name=".cgifields" value="17"  /><
Action.c(292):     input type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" 
Action.c(292):     value="22"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(292):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="23"  /><input t
Action.c(292):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(292):     "13"  /><input type="hidden" name=".cgifields" value="29"  /><input type="hidden" name=".c
Action.c(292):     gifields" value="27"  /><input type="hidden" name=".cgifields" value="25"  /><input type="
Action.c(292):     hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="28"  
Action.c(292):     /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifield
Action.c(292):     s" value="9"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hidden" 
Action.c(292):     name=".cgifields" value="20"  /><input type="hidden" name=".cgifields" value="14"  /><inpu
Action.c(292):     t type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" val
Action.c(292):     ue="8"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".
Action.c(292):     cgifields" value="24"  /><input type="hidden" name=".cgifields" value="19"  /><input type=
Action.c(292):     "hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="5" 
Action.c(292):      /></div></form>\n
Action.c(292):     \n
Action.c(292):     </center>\n
Action.c(292):     \n
Action.c(292):     </body>\n
Action.c(292):     </html>
Action.c(292): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(292): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(292): t=35803ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(292): t=35804ms: Already connected [0] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(292): t=35804ms: 760-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(292):     GET http://localhost:1080/WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(292):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(292):     Sec-Fetch-Site: same-origin\r\n
Action.c(292):     Sec-Fetch-Dest: frame\r\n
Action.c(292):     Sec-Fetch-Mode: navigate\r\n
Action.c(292):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(292):     sec-ch-ua-mobile: ?0\r\n
Action.c(292):     sec-ch-ua-platform: "Windows"\r\n
Action.c(292):     Sec-Fetch-User: ?1\r\n
Action.c(292):     Upgrade-Insecure-Requests: 1\r\n
Action.c(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(292):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(292):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(292):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(292):     Accept: */*\r\n
Action.c(292):     Proxy-Connection: Keep-Alive\r\n
Action.c(292):     Host: localhost:1080\r\n
Action.c(292):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(292):     ess1&&lastName&Bean%0A\r\n
Action.c(292):     \r\n
Action.c(292): t=35804ms: Already connected [1] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(292): t=35804ms: 764-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(292):     GET http://localhost:1080/WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(292):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(292):     Sec-Fetch-Site: same-origin\r\n
Action.c(292):     Sec-Fetch-Dest: frame\r\n
Action.c(292):     Sec-Fetch-Mode: navigate\r\n
Action.c(292):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(292):     sec-ch-ua-mobile: ?0\r\n
Action.c(292):     sec-ch-ua-platform: "Windows"\r\n
Action.c(292):     Sec-Fetch-User: ?1\r\n
Action.c(292):     Upgrade-Insecure-Requests: 1\r\n
Action.c(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(292):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(292):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(292):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(292):     Accept: */*\r\n
Action.c(292):     Proxy-Connection: Keep-Alive\r\n
Action.c(292):     Host: localhost:1080\r\n
Action.c(292):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(292):     ess1&&lastName&Bean%0A\r\n
Action.c(292):     \r\n
Action.c(292): t=35807ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(292):     HTTP/1.1 200 OK\r\n
Action.c(292):     Date: Fri, 07 Apr 2023 14:20:25 GMT\r\n
Action.c(292):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(292):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(292):     ETag: "9000000030f48-2e6-4b654c0620500"\r\n
Action.c(292):     Accept-Ranges: bytes\r\n
Action.c(292):     Content-Length: 742\r\n
Action.c(292):     Keep-Alive: timeout=5, max=97\r\n
Action.c(292):     Connection: Keep-Alive\r\n
Action.c(292):     Content-Type: image/gif\r\n
Action.c(292):     \r\n
Action.c(292): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-35183]
Action.c(292): t=35808ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(292): t=35808ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(292): t=35831ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(292):     HTTP/1.1 200 OK\r\n
Action.c(292):     Date: Fri, 07 Apr 2023 14:20:25 GMT\r\n
Action.c(292):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(292):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(292):     ETag: "9000000030f49-33f-4b654c0620500"\r\n
Action.c(292):     Accept-Ranges: bytes\r\n
Action.c(292):     Content-Length: 831\r\n
Action.c(292):     Keep-Alive: timeout=5, max=99\r\n
Action.c(292):     Connection: Keep-Alive\r\n
Action.c(292):     Content-Type: image/gif\r\n
Action.c(292):     \r\n
Action.c(292): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-35183]
Action.c(292): t=35832ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(292): t=35832ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(292): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(292): Registered web_reg_find successful for "Text=Jojo Bean" (count=57)  	[MsgId: MMSG-26364]
